Application_ID,Stage,Stage_Start,Stage_End,TAT_Minutes,Age_Days,Risk_Grade,UW_Decision,Stage_Status,Performed_By,Issues_Count
APP044,PDOC,2025-09-10 23:35:00,2025-09-11 06:45:00,430.0,1,Medium,Hold,Approved,"System, Team A",0
APP044,Sourcing,2025-09-10 02:00:00,2025-09-10 08:22:00,382.0,0,High,Decline,Rejected,"Auto, Third Party",0
APP044,Underwriting,2025-09-10 16:36:00,2025-09-10 22:40:00,364.0,0,Low,Approve,Escalated,"Third Party, System, Auto",0
APP045,DI,2025-09-11 01:48:00,2025-09-11 08:25:00,397.0,1,Low,Decline,Approved,"Team A, Third Party",0
APP045,Dedupe,2025-09-10 09:55:00,2025-09-10 13:22:00,207.0,0,Medium,Decline,Pending,"Third Party, Team B",0
APP045,PDOC,2025-09-10 19:34:00,2025-09-11 00:58:00,324.0,0,Medium,Hold,Complete,"Third Party, Auto",0
APP045,Sourcing,2025-09-10 03:00:00,2025-09-10 09:19:00,379.0,0,Low,Hold,On Hold,"Third Party, Team B",0
APP045,Underwriting,2025-09-10 13:41:00,2025-09-10 19:15:00,334.0,0,High,Decline,Complete,"Team A, Auto",0
APP046,DI,2025-09-07 23:27:00,2025-09-08 09:59:00,632.0,1,Low,Decline,Approved,"Team B, Team A, Third Party",0
APP046,Dedupe,2025-09-07 06:23:00,2025-09-07 10:18:00,235.0,0,High,Hold,Pending,Third Party,0
APP046,PDOC,2025-09-07 17:11:00,2025-09-07 22:29:00,318.0,0,Low,Approve,Pending,"Third Party, System",0
APP046,Sourcing,2025-09-07 01:00:00,2025-09-07 05:25:00,265.0,0,Low,Approve,Escalated,"Third Party, Auto",0
APP046,Underwriting,2025-09-07 10:42:00,2025-09-07 16:58:00,376.0,0,High,Decline,Complete,"Team A, System",0
APP047,DI,2025-09-02 23:37:00,2025-09-03 06:49:00,432.0,1,Low,Hold,On Hold,"Third Party, Auto",0
APP047,Dedupe,2025-09-02 08:53:00,2025-09-02 13:16:00,263.0,0,Low,Decline,On Hold,"System, Team A",0
APP047,PDOC,2025-09-02 17:34:00,2025-09-02 22:56:00,322.0,0,Low,Approve,Escalated,"Third Party, Team A",0
APP047,Sourcing,2025-09-02 04:00:00,2025-09-02 08:16:00,256.0,0,Low,Hold,Pending,Team A,0
APP047,Underwriting,2025-09-02 13:56:00,2025-09-02 17:07:00,191.0,0,High,Approve,Escalated,"Team B, System, Team A",0
APP048,DI,2025-09-06 04:40:00,2025-09-06 14:39:00,599.0,1,Low,Approve,Approved,"System, Team B, Team A",0
APP048,Dedupe,2025-09-05 08:20:00,2025-09-05 11:30:00,190.0,0,Low,Hold,Rejected,"Team B, System",0
APP048,PDOC,2025-09-05 21:54:00,2025-09-06 04:01:00,367.0,0,High,Decline,Approved,"Team B, Third Party",0
APP048,Sourcing,2025-09-05 01:00:00,2025-09-05 07:45:00,405.0,0,High,Approve,Approved,"Third Party, System",0
APP048,Underwriting,2025-09-05 11:56:00,2025-09-05 21:35:00,579.0,0,High,Hold,Pending,"Auto, Team B, Team A",0
APP049,DI,2025-09-06 00:44:00,2025-09-06 08:23:00,459.0,1,Medium,Decline,Pending,"Auto, Team B",0
APP049,Dedupe,2025-09-05 08:44:00,2025-09-05 12:42:00,238.0,0,Low,Decline,Approved,"Team B, Team A",0
APP049,PDOC,2025-09-05 21:22:00,2025-09-05 23:59:00,157.0,0,High,Approve,Approved,"Team A, System",0
APP049,Sourcing,2025-09-05 02:00:00,2025-09-05 08:29:00,389.0,0,Medium,Decline,On Hold,"Third Party, System",0
APP049,Underwriting,2025-09-05 13:26:00,2025-09-05 21:17:00,471.0,0,High,Hold,Escalated,"Third Party, Team A, Auto",0
APP050,DI,2025-09-11 01:07:00,2025-09-11 04:10:00,183.0,0,Low,Hold,On Hold,"Team A, Third Party, System",0
APP050,Dedupe,2025-09-10 08:32:00,2025-09-10 15:37:00,425.0,0,High,Hold,Escalated,System,0
APP050,PDOC,2025-09-10 21:43:00,2025-09-11 00:55:00,192.0,0,High,Approve,Escalated,"Team A, Auto",0
APP050,Sourcing,2025-09-10 03:00:00,2025-09-10 08:26:00,326.0,0,Medium,Hold,On Hold,"System, Third Party",0
APP050,Underwriting,2025-09-10 15:49:00,2025-09-10 21:06:00,317.0,0,High,Hold,Pending,"Team B, System, Third Party",0
